SamBarcode,SamName,P01,P02,P03,P04,P05,P06,P07,P08,P09,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,P29,P30,P31,P32,P33,P34,P35,P36,P37,P38,P39,P40
SSR00001,SSR00001,350/352,241/241,246/250,358/358,291/314,336/362,411/431,382/382,303/319,262/290,183/185,265/265,191/208,152/173,237/237,217/217,408/413,278/278,222/222,190/190,154/170,175/175,257/267,222/233,165/165,232/233,271/297,197/197,276/276,126/144,263/265,223/223,207/215,170/170,180/188,204/204,185/197,261/275,312/324,332/332
SSR00002,SSR00002,322/354,252/252,248/256,348/361,322/322,336/336,412/412,364/380,273/275,248/252,172/197,277/299,202/213,154/173,221/237,217/222,393/413,278/278,222/240,185/185,154/154,184/193,266/266,233/238,165/173,232/233,328/328,176/176,271/276,134/144,265/270,223/228,205/207,170/170,189/193,207/215,185/206,261/275,304/309,283/283
SSR00003,SSR00003,322/350,241/241,248/250,348/361,291/316,343/361,411/431,380/382,301/301,252/262,183/185,265/277,191/213,152/173,237/237,212/217,413/413,278/278,222/240,190/190,154/154,184/211,253/253,222/232,165/179,232/246,271/294,197/197,271/276,126/144,263/263,223/234,215/244,170/170,183/189,204/207,197/197,275/275,309/324,332/332
SSR00004,SSR00004,352/354,241/252,256/284,354/354,322/336,336/341,410/411,380/382,291/291,252/268,165/172,281/293,201/208,154/173,221/237,212/217,408/413,273/273,222/240,169/185,154/154,184/193,266/266,222/238,165/173,232/254,294/294,176/197,285/285,134/144,263/278,234/234,207/207,170/170,175/183,215/215,185/199,275/275,309/312,283/299
SSR00005,SSR00005,350/366,241/241,266/284,344/361,322/336,336/343,410/416,364/404,275/275,252/252,165/165,265/267,202/204,152/173,221/221,217/228,408/413,278/278,222/222,178/185,154/154,184/184,257/257,216/238,173/173,233/254,271/271,176/197,279/279,126/144,263/282,228/228,207/232,170/170,188/189,207/207,196/214,261/261,304/304,297/332
SSR00006,SSR00006,325/346,234/234,256/256,348/361,312/316,336/336,410/410,364/382,275/279,262/275,165/172,277/299,208/230,152/173,233/235,217/217,403/408,278/278,222/229,178/185,154/167,184/193,266/266,233/238,165/165,233/233,294/297,176/182,279/279,126/144,263/265,226/234,199/205,156/156,175/183,204/207,196/196,261/275,304/304,283/283
SSR00007,SSR00007,352/354,240/240,246/250,348/361,291/314,343/362,411/413,364/380,273/275,260/290,172/183,265/281,204/208,154/173,237/237,217/222,393/413,278/278,222/222,178/178,154/154,175/184,257/267,222/222,165/191,232/246,271/294,191/197,284/284,126/126,276/282,223/234,207/215,170/170,180/183,207/207,199/206,275/275,309/309,310/310
SSR00008,SSR00008,325/335,241/241,246/246,343/361,320/336,336/362,411/411,364/364,273/275,262/268,191/197,277/281,203/208,152/173,221/221,212/217,393/393,278/278,230/230,175/185,154/154,184/211,273/273,222/222,165/173,233/233,294/328,176/197,271/279,126/136,263/282,234/234,207/207,174/174,186/186,215/215,185/214,261/275,304/304,297/297
SSR00009,SSR00009,322/354,241/252,256/256,348/361,316/336,336/336,411/411,364/380,275/301,248/252,172/197,277/299,202/213,154/173,221/237,217/222,393/413,278/278,222/240,185/185,154/154,184/215,266/266,232/238,165/173,232/233,328/328,176/176,271/276,134/144,265/270,223/228,205/207,170/170,189/193,207/207,185/206,261/275,304/309,283/283
SSR00010,SSR00010,322/354,241/252,248/256,348/361,316/316,336/336,411/411,364/380,275/301,248/252,172/197,265/277,202/213,154/173,221/237,217/222,393/413,278/278,222/240,185/185,154/154,184/215,262/266,232/238,165/173,232/233,328/328,176/176,271/276,134/144,265/270,223/228,205/207,170/170,189/193,207/207,185/206,261/275,304/309,283/283
SSR00011,SSR00011,325/350,241/241,284/284,348/361,322/322,336/343,410/410,364/404,273/275,252/262,165/172,277/299,191/202,173/173,221/221,217/217,408/413,278/278,222/222,178/185,154/154,184/192,266/266,222/238,165/173,232/233,294/328,176/197,279/279,144/144,263/282,234/234,215/232,170/172,189/193,207/207,196/199,261/261,304/304,332/332
SSR00012,SSR00012,325/350,241/241,256/286,348/354,292/292,336/336,410/426,394/404,273/301,252/262,173/173,275/275,208/213,152/173,229/233,217/217,393/413,278/278,222/222,178/185,154/154,175/175,266/266,222/233,173/184,232/233,271/294,176/191,289/289,126/144,265/297,226/226,230/244,156/156,175/183,207/207,185/206,261/261,309/312,283/310
SSR00013,SSR00013,325/350,241/241,256/286,348/354,292/292,336/336,410/426,394/404,273/275,252/262,172/172,277/277,208/212,152/173,229/233,217/217,393/413,278/278,222/222,178/185,154/154,184/184,266/266,222/233,173/184,232/233,271/294,176/191,279/279,126/144,265/297,226/226,230/244,156/156,175/183,207/207,185/206,261/261,309/312,283/310
SSR00014,SSR00014,335/350,241/241,256/256,345/352,305/322,336/343,410/431,364/382,301/301,252/252,158/173,267/267,204/208,154/169,233/237,222/228,408/413,278/278,222/240,175/178,154/154,175/184,253/267,222/232,173/179,233/254,297/330,176/176,271/271,144/144,263/265,226/234,244/244,156/156,183/183,215/218,206/206,261/275,309/312,284/310
SSR00015,SSR00015,325/362,241/241,256/286,348/361,291/291,341/343,411/411,382/404,319/319,252/260,165/191,277/281,199/213,154/173,221/237,217/217,393/413,278/283,240/240,185/185,154/154,175/215,253/253,233/238,165/173,232/246,294/294,191/197,276/279,126/126,265/265,223/234,215/215,170/174,175/188,204/219,196/206,275/275,301/309,283/310
SSR00016,SSR00016,335/350,241/241,256/286,348/352,292/305,336/343,410/423,364/364,273/301,252/268,158/165,267/267,204/208,154/173,233/237,217/227,408/413,278/284,222/240,178/185,154/170,185/215,253/267,222/232,173/179,233/233,330/330,176/197,271/292,144/144,263/297,223/234,207/244,156/176,180/183,215/218,206/206,275/275,309/312,284/310
SSR00017,SSR00017,335/350,241/241,284/284,352/358,305/322,336/336,410/431,364/404,301/301,252/252,158/177,267/275,204/246,154/169,237/237,222/222,408/413,278/278,222/240,175/178,154/154,185/192,253/267,232/233,165/191,233/233,330/330,176/176,271/271,144/144,263/297,226/234,244/244,156/170,175/183,215/218,185/185,261/275,309/321,284/284
SSR00018,SSR00018,325/362,241/241,256/264,344/347,322/336,336/336,410/426,382/406,273/275,262/262,173/173,277/299,191/207,169/173,237/237,217/217,408/413,278/278,222/222,175/178,154/154,193/193,266/266,222/233,165/173,232/232,271/294,176/197,284/284,144/144,263/265,226/234,215/244,156/172,183/193,207/207,199/206,275/275,304/304,297/332
SSR00019,SSR00019,350/362,241/241,256/286,358/361,292/292,343/343,411/423,380/382,275/321,260/262,173/197,277/281,202/246,154/173,221/237,212/228,393/413,278/278,222/222,175/185,154/154,176/176,245/245,222/238,165/173,232/246,271/294,176/197,275/279,126/126,282/297,223/223,215/244,156/174,175/188,207/215,185/196,261/261,301/309,310/310
SSR00020,SSR00020,322/354,241/252,248/256,347/347,322/336,343/343,411/429,364/380,291/301,252/268,177/197,275/275,201/208,154/173,221/237,202/212,393/413,278/278,222/222,185/185,154/154,184/193,267/267,232/238,165/173,233/254,294/328,176/197,271/271,134/144,282/297,223/226,207/244,170/170,183/183,215/215,185/197,275/275,309/321,297/297
SSR00021,SSR00021,350/350,240/240,250/252,358/358,291/302,362/362,411/411,364/382,301/319,252/288,158/183,265/297,208/208,169/173,237/237,217/228,393/413,278/278,222/229,185/190,154/170,193/193,257/267,222/233,165/165,232/232,271/330,197/197,276/284,126/144,263/278,234/234,215/244,170/170,180/188,204/204,185/197,261/275,309/312,310/332
SSR00022,SSR00022,346/354,252/252,246/248,347/347,293/314,343/343,420/426,380/404,301/321,262/268,173/177,281/307,191/208,150/169,229/229,217/217,408/413,278/284,222/222,169/175,167/167,185/185,266/266,222/222,173/175,246/254,294/294,176/191,284/289,126/144,297/309,226/251,205/244,156/170,175/183,207/207,185/206,261/261,304/304,283/310
SSR00023,SSR00023,354/354,234/234,246/250,359/359,293/314,343/360,420/426,390/404,301/301,262/268,177/191,275/281,191/208,150/173,231/231,217/217,393/408,278/284,220/222,169/175,154/154,180/180,253/266,225/238,175/194,254/254,271/294,176/176,277/284,144/144,263/280,226/226,215/244,170/170,175/186,204/204,185/185,261/261,304/324,283/283
SSR00024,SSR00024,350/350,241/241,250/256,358/358,291/322,336/362,411/411,382/404,301/319,252/288,173/183,265/275,208/208,169/173,237/237,217/217,393/413,278/278,222/222,175/190,154/170,192/192,267/267,222/233,165/191,232/254,271/271,176/197,276/276,126/144,263/297,226/234,215/244,156/170,180/183,204/215,185/197,261/275,312/312,310/332
SSR00025,SSR00025,350/354,241/241,248/256,348/361,290/290,336/336,411/411,364/380,275/301,248/252,172/197,265/277,202/213,154/173,221/233,222/227,393/413,278/278,222/240,178/185,154/154,184/184,266/266,232/238,165/173,232/233,328/328,176/176,271/276,126/134,265/270,228/234,205/244,170/170,183/189,204/215,185/206,261/275,304/309,284/284
SSR00026,SSR00026,325/350,240/240,250/256,348/361,291/314,336/362,411/411,364/364,319/323,252/288,172/172,265/307,191/208,152/173,237/237,217/217,408/413,278/278,219/222,185/190,154/170,193/193,253/267,222/222,165/179,232/233,271/294,176/197,276/284,126/144,263/275,226/234,207/215,156/170,180/183,204/204,197/199,275/275,309/312,310/332
SSR00027,SSR00027,346/350,241/241,248/256,348/348,292/293,343/343,410/420,380/382,273/275,252/268,173/181,265/265,191/213,169/173,233/235,217/217,413/413,278/278,222/240,175/190,167/170,185/193,253/267,222/233,165/173,246/246,271/271,191/197,271/289,126/126,275/297,251/251,205/244,156/170,183/183,207/207,206/206,275/275,304/309,310/332
SSR00028,SSR00028,346/350,241/241,284/284,344/348,292/293,336/343,420/426,380/404,275/301,252/268,173/185,277/277,191/191,169/173,229/233,217/217,413/413,278/285,222/222,173/175,154/167,184/193,253/267,222/233,173/191,233/246,294/302,191/197,271/289,126/144,278/297,234/251,205/244,156/170,183/183,207/215,185/206,261/261,304/312,310/310
SSR00029,SSR00029,322/350,241/241,256/264,344/344,291/322,343/343,423/431,382/382,273/273,252/274,173/181,265/265,208/208,169/169,237/237,217/222,413/413,278/278,222/257,175/190,154/154,175/213,253/267,222/233,173/191,232/254,271/271,176/197,276/276,126/144,265/275,223/223,205/244,156/170,175/183,207/215,206/206,261/275,312/312,310/332
SSR00030,SSR00030,344/350,241/252,256/256,358/358,292/305,336/343,411/411,364/404,273/301,252/262,165/177,275/293,191/246,152/154,221/237,217/217,413/413,278/278,222/222,169/185,154/154,192/215,253/267,222/233,165/191,254/254,294/294,176/176,276/289,126/144,263/297,226/226,207/244,156/170,175/183,215/215,206/206,261/261,309/312,299/310
SSR00031,SSR00031,325/335,241/241,273/284,348/348,291/316,336/336,411/411,404/406,273/273,262/290,172/172,299/299,201/208,169/173,233/237,228/228,403/413,278/278,222/230,178/185,154/167,184/184,266/273,233/233,173/179,232/232,294/294,191/197,279/279,126/126,265/285,223/234,205/207,156/156,183/193,215/219,199/214,261/261,304/324,283/332
SSR00032,SSR00032,344/352,241/241,256/256,348/352,290/305,336/336,411/416,364/386,301/301,252/262,158/165,299/299,191/208,154/169,221/233,222/222,393/413,278/278,222/222,178/190,154/154,184/193,253/267,233/233,165/173,233/254,271/271,176/182,276/276,144/144,263/280,234/234,207/244,170/170,175/183,207/207,185/185,275/275,309/312,283/310
SSR00033,SSR00033,344/350,241/241,246/248,345/348,290/322,336/343,411/411,382/404,301/301,252/268,173/181,299/299,207/207,152/169,229/233,217/217,408/413,278/278,222/222,175/178,154/154,175/211,267/267,222/222,165/173,233/254,271/271,176/197,271/289,126/144,263/265,223/223,215/244,156/170,183/183,207/215,185/214,261/261,304/309,284/310
SSR00034,SSR00034,344/350,241/241,246/254,358/358,292/294,336/343,410/411,364/404,273/273,268/290,165/181,293/297,207/207,152/154,221/237,228/228,408/413,278/278,222/222,175/185,154/154,184/193,267/267,222/222,173/173,232/254,271/294,176/197,279/279,126/144,263/275,226/226,207/213,156/170,175/183,215/215,206/206,275/275,309/312,283/310
SSR00035,SSR00035,344/350,241/252,254/254,351/376,292/305,336/336,410/416,382/386,271/301,252/262,165/181,265/299,191/213,154/169,221/233,222/227,393/413,278/278,222/240,178/178,154/154,184/213,253/267,222/233,173/192,233/254,271/271,176/197,271/271,126/144,263/263,234/234,207/215,170/170,175/183,207/218,185/197,275/275,309/309,284/310
SSR00036,SSR00036,322/350,252/252,248/256,348/361,322/322,336/343,411/420,364/380,273/275,252/260,172/197,277/299,202/213,173/173,221/237,202/222,393/413,278/278,222/240,185/185,154/167,184/193,266/266,233/238,165/173,233/246,271/271,176/185,271/284,134/144,265/282,223/223,207/207,170/170,186/193,215/215,185/206,275/275,304/309,283/283
SSR00037,SSR00037,344/350,241/241,246/256,344/358,291/322,336/343,410/431,380/404,301/301,252/252,165/173,277/299,208/213,169/173,229/237,217/227,393/413,278/278,222/222,169/175,154/154,176/176,253/267,222/222,173/173,233/254,328/328,176/182,276/289,144/144,263/265,223/229,215/244,156/170,183/183,207/207,185/206,261/261,309/321,283/310
SSR00038,SSR00038,350/358,241/241,256/284,345/358,290/322,343/343,411/422,404/404,273/275,244/248,177/177,275/275,191/246,169/169,237/237,217/217,393/413,278/285,222/222,185/190,154/154,192/192,257/267,233/233,173/191,233/254,328/330,176/197,271/289,126/126,278/297,223/226,232/244,156/170,175/183,215/215,185/199,261/261,312/324,310/310
SSR00039,SSR00039,350/350,234/234,238/254,348/361,290/293,336/343,410/410,364/364,273/301,268/268,158/191,293/299,202/207,173/173,235/239,228/228,393/408,278/284,222/240,178/185,154/154,193/211,266/266,222/232,165/165,233/246,271/328,182/191,279/279,144/144,265/265,223/228,205/244,156/170,175/183,215/218,185/185,261/275,309/309,307/310
SSR00040,SSR00040,350/350,241/241,250/256,348/358,290/291,336/336,411/411,364/380,301/319,252/288,172/172,265/265,191/213,152/173,233/233,217/227,408/413,278/284,219/240,178/185,154/154,193/193,266/266,222/232,165/165,232/233,271/271,176/197,271/276,126/126,265/275,234/234,215/244,170/170,183/183,204/215,197/206,275/275,309/309,284/310
SSR00041,SSR00041,350/350,234/252,248/250,341/367,293/293,336/343,423/429,382/396,273/293,248/248,158/217,275/277,207/210,150/152,221/221,217/217,393/413,278/284,222/225,173/178,154/154,175/191,253/267,222/222,173/173,233/254,271/271,176/197,279/279,126/126,282/282,223/234,207/232,170/174,183/183,207/215,185/196,261/275,309/309,310/336
SSR00042,SSR00042,352/354,241/241,256/284,353/361,336/336,336/336,411/428,404/404,273/273,248/290,183/197,277/277,202/208,154/169,221/237,217/222,393/413,278/278,222/222,169/185,154/154,184/211,257/257,232/238,165/173,232/232,271/328,176/197,271/279,126/134,263/270,223/228,205/215,170/170,189/193,207/207,185/197,261/261,304/309,310/310
SSR00043,SSR00043,344/350,241/241,256/256,347/376,292/305,336/336,410/431,382/382,271/273,252/268,165/181,265/293,208/213,154/169,221/233,217/227,413/413,278/278,222/240,169/178,154/154,213/213,253/253,222/222,175/192,233/254,271/271,191/197,271/276,126/126,263/263,234/234,207/215,170/170,183/183,218/218,197/206,275/275,309/309,284/299
SSR00044,SSR00044,346/346,241/241,248/248,348/348,290/293,336/343,410/420,364/364,301/321,252/268,173/181,277/299,191/213,169/169,229/233,217/227,408/413,278/278,222/240,175/178,154/167,185/211,253/267,222/233,165/173,233/246,271/271,191/197,271/289,126/126,263/297,226/251,205/205,156/170,183/183,207/218,197/206,275/275,304/309,284/310
SSR00045,SSR00045,346/350,241/241,248/254,348/376,292/293,336/343,410/420,380/382,271/321,252/268,173/181,265/307,191/213,169/169,229/233,217/227,413/413,278/278,222/240,175/178,167/167,184/213,253/267,222/222,173/192,233/246,271/271,191/197,271/289,126/126,263/297,234/251,205/215,156/170,183/183,207/218,197/206,275/275,304/304,284/310
SSR00046,SSR00046,350/350,241/241,284/284,358/376,292/292,336/336,410/411,382/382,271/301,252/268,177/181,265/275,213/246,152/169,233/237,222/222,413/413,278/278,222/240,175/178,154/154,184/184,253/267,222/233,192/192,233/254,271/271,176/197,271/289,126/126,265/265,226/234,215/244,170/170,183/183,215/218,197/206,261/275,304/309,284/310
SSR00047,SSR00047,322/354,252/252,248/256,348/361,291/291,336/336,411/411,364/380,273/275,248/252,172/197,265/277,202/213,154/173,221/237,217/222,393/413,278/278,222/240,185/185,154/154,184/193,266/266,233/238,165/173,232/233,328/328,176/176,271/277,134/144,265/270,223/228,207/207,170/170,189/193,207/207,185/206,261/275,304/309,283/283
SSR00048,SSR00048,346/350,241/241,248/254,348/376,292/293,336/343,410/420,380/382,271/321,252/268,173/181,277/299,191/213,169/169,229/233,217/227,413/413,278/278,222/240,175/178,167/167,184/213,253/267,222/222,173/192,233/246,271/271,191/197,271/289,126/126,265/265,234/251,205/215,156/170,183/183,207/218,197/197,275/275,304/304,284/310
SSR00049,SSR00049,325/325,241/241,250/271,348/348,290/302,341/341,411/411,364/364,289/301,288/292,172/201,265/265,207/207,152/173,231/231,228/228,393/403,278/284,219/222,178/178,154/154,191/193,253/273,232/232,165/165,233/233,297/330,176/191,274/279,126/144,278/278,226/251,205/207,156/156,175/183,219/219,206/206,261/261,309/312,310/310
SSR00050,SSR00050,325/356,241/241,246/260,356/361,291/291,336/336,411/420,380/382,269/269,248/274,176/183,267/277,199/207,154/173,231/231,207/217,393/393,278/278,222/222,175/175,154/154,180/193,253/277,222/232,165/173,233/266,271/271,176/197,279/279,126/136,263/280,234/240,205/205,156/174,183/183,219/219,183/183,261/275,297/304,300/300